ID,Name,Handedness,Birthday,Full Name
B055,富蘭克林,右投右打,1968/08/05,Jack Franklin
E087,阿奇力,右投右打,1974/05/09,Aguilis Cerade
G033,潘尼亞,左投左打,1975/08/03,Jesus Pena
R348,詹景喬,左投左打,1988/10/08,
k375,許建燁,右投右打,1993/07/24,HEO GEONYEOP
R643,李振堯,右投右打,1990/05/05,
k396,布連斯,右投右打,1995/12/27,BUELENS SAM
H074,潘宏翔,右投左打,1990/10/15,
k282,岡薩雷茲,右投右打,1987/02/27,Julio Angel Gonzalez Rosario
A023,卡文,右投右打,1978/03/07,Calvin Chipperfield
R463,傅于剛,右投右打,1988/01/18,
E0M7,陳文杰,右投左打,1997/10/11,
E0M9,陳子鴻,右投右打,1992/12/05,
R090,王勇熙,右投右打,1981/10/23,
R638,余宗哲,右投右打,1989/03/10,
N154,古賀優大,右投右打,1998/08/07,Koga Yudai
D033,黃清文,右投右打,1960/02/26,
G016,丘昌榮,右投右打,1972/10/30,
R142,陳南屏,右投右打,1985/03/03,
E0G2,泰德,左投左打,1976/10/28,Todd Moser
k352,桑切斯,右投右打,1987/12/29,Josías SÁNCHEZ
R586,黃勢勛,左投左打,1990/03/20,
L034,卜瑞生,右投右打,1969/03/08,Vladimir Perez
E0G6,小林亮寛,右投右打,1979/04/28,Kobayashi Ryokan
A037,徐余偉,左投左打,1979/07/18,
N030,浜田智博,左投左打,1992/10/01,Hamada Tomohiro
C036,馬丁,右投右打,1967/06/02,Mariano Martinez
k283,哈瓦雷拉,右投右打,1988/08/02,Jose Reynaldo Javalera Marte
B086,曾華偉,右投右打,1977/06/28,
N074,歐可耶瑠偉,右投右打,1997/07/21,OKOYE LOUIS
L0E0,高國慶,右投右打,1978/10/06,
R582,鄭冠偉,右投右打,1989/12/07,
A0D2,林國裕,右投右打,1989/12/13,
R589,李峻旗,左投左打,1987/09/03,
L056,陳炫琦,右投右打,1962/09/05,
R264,蔡奕亘,右投右打,1987/11/26,
k377,閔成基,左投左打,1989/09/12,MIN SUNGKI
R499,李維祥,左投左打,1987/08/18,
k556,黑多爾恩,右投右打,1989/04/17,RUDY VAN HEYDOORN
k496,趙庸晧,右投左打,1989/09/09,CHO YONG HO
N183,鈴木将平,左投左打,1998/05/20,Suzuki Shohei
W0E4,馬帝那,右投左打,1981/10/07,Rodney Medina
R295,高瑞祥,右投右打,1985/02/04,
R469,王立名,右投右打,1989/01/17,
T058,克力,右投右打,1965/09/13,Stephen Curry
R014,黃柏仁,右投右打,1982/11/03,
R145,蕭清龍,右投右打,1984/10/02,
R133,陳皓然,右投右打,1986/05/09,
L0C3,葉高泉,右投右打,1980/02/23,
L0O1,布魯斯,右投右打,1985/11/18,Bruce Billings
W062,矢野正之,右投右打,1975/01/24,Yano Masayuki
L068,阿里,右投右打,1971/01/12,Bessam Ali
A065,雷鵬,右投右打,1974/11/22,Kenny Rayborn
G074,比克,左投左打,1975/03/12,Kevin Pickford
L0A8,山姆,右投左打,1971/05/19,Scott Samuels
C035,阿諾,右投右打,1968/08/17,Tim Reynolds
L0A2,柯建鋒,右投左打,1977/09/22,
E0K7,周聖訓,右投右打,1988/12/17,
R049,陳煥揚,右投右打,1985/11/21,
k259,西維里歐,右投右打,1992/06/09,Alexander Silverio
N164,吉田凌,右投右打,1997/06/20,Yoshida Ryoh
N105,宮谷陽介,左投左打,1991/11/15,MIYATANI YOSUKE
R388,何寬揚,右投右打,1988/03/31,
R188,呂榮宗,左投左打,1981/06/02,
R559,張碩,右投右打,1990/04/13,
D074,吉爾,右投右打,1972/09/01,Gil Perez
E018,尼洛,左投左打,1963/10/17,Ravelo Manzanillo
A0B4,酷力,右投右打,1973/10/21,Bryan Corey
R297,林宇祥,右投右打,1988/02/23,
N070,平沢大河,右投左打,1997/12/24,HIRASAWA TAIGA
T008,羅魁,右投右打,1962/08/12,Urbano Lugo
E0M8,李吳永衡,左投左打,1998/03/29,
k334,吳俊赫,右投左打,1992/03/11,OH Junh Yeok
R587,林丹盛,右投右打,1991/04/09,
W055,陳連宏,右投右打,1973/09/13,
R646,黃思漢,右投右打,1990/01/21,
L073,松永幸男,右投右打,1965/07/15,Matsunaga Yukio
R628,王瑞祥,右投右打,1991/10/24,
B0H6,達克,右投右打,1987/09/21,David Harden
R612,陳申宸,右投右打,1990/08/08,
R532,顏保羅,右投左打,1988/01/11,
L015,米奇,右投右打,1965/01/25,Domingo Michel
R265,紀榮家,右投右打,1985/03/26,
G050,鄧蒔陽,右投左打,1979/07/24,
G008,柯良宗,右投右打,1975/08/17,
D024,安士堡,右投右打,1963/08/20,Brandley  Arnsberg
N063,岩橋慶侍,左投左打,1991/04/23,KEIJI IWAHASHI
k466,劉子銓,左投左打,1995/06/20,
D028,李奇,右投右打,1958/11/01,Richard Thompson
R076,萬德祥,左投左打,1982/11/30,
L046,馬漢,右投右打,1968/11/05,Marcos Vazquez
E042,大偉,右投右打,1962/08/12,David Pavlas
D066,陳大順,右投右打,1964/11/16,
R289,蔡璟豪,右投右打,1987/06/01,
R689,薛丞祐,右投右打,1994/11/30,
R057,李宗融,左投左打,1984/10/30,
N009,北方悠誠,右投右打,1994/01/25,KITAGATA Yujo
T0A4,魔力歐,右投左打,1973/07/21,Ceasar Marillo
E035,姚百川,右投右打,1964/08/09,
R681,王峻杰,右投右打,1989/01/04,
T0B1,宮下大輔,右投右打,1973/03/16,MiyashitaI Daisuke
C057,威格,右投右打,1964/10/29,Hector Villanueva
C015,黃裕登,右投右打,1973/05/30,
R708,柯育民,右投右打,1997/11/14,
B0E5,沃斯,右投右打,1975/10/06,Jeffrey Farnsworth
N174,長坂拳弥,右投右打,1994/04/28,Nagasaka Kenya
E0E9,布拉克,右投右打,1972/11/15,Blas Cedeno
R533,陳逸宸,右投右打,1986/04/08,
E0D1,今井圭吾,右投右打,1974/07/16,Imai Keigo
G046,汪天祥,右投右打,1980/04/30,
R634,吳冠晉,左投左打,1989/12/22,
W036,何献凡,右投右打,1966/02/25,
N081,野村亮介,右投右打,1993/07/09,NOMURA RYOSUKE
H070,蔡孟達,右投右打,1992/06/06,
C067,趙子傑,右投右打,1973/10/05,
H150,傅偉堯,右投左打,1992/05/06,
A078,銳猛,右投右打,1980/11/18,Josmir Romero
D041,威勒,右投右打,1966/11/07,William  Svevo
N087,小野郁,右投右打,1996/10/23,ONO FUMIYA
E057,強尼,右投左打,1965/10/31,Johnny Monnell
R692,曾增鑫,右投右打,1995/05/08,
R181,李宏裕,右投右打,1979/04/19,
E0E0,武德曼,右投右打,1972/11/12,Harold Woodman
R352,李金龍,右投右打,1988/02/04,
E048,黃榮貴,右投右打,1962/02/24,
k407,佐丹尼,右投右打,1997/11/23,GIORDANI FEDERICO
N171,木下雄介,右投右打,1993/10/10,Kinoshita Yusuke
T040,武侯,右投右打,1962/08/07,Anazario  Araujo
R017,黃浩然,右投右打,1982/02/13,
T092,豪壯,右投右打,1970/04/25,Sean Mulligan
R614,吳清一,右投左打,1987/12/19,
k394,裵炳玉,右投右打,1995/11/21,BAE BYUNGOK
R529,林泓育,右投右打,1986/03/21,
R536,陳政陽,右投右打,1985/04/17,
E019,帝波,左投左打,1962/01/24,Tiburcio Domingo
B0C6,杜寅傑,右投右打,1981/01/10,
D071,強斯頓,右投右打,1967/03/08,Joe Johnston
N092,曽根海成,右投左打,1995/04/24,SONE KAISEI
k483,李渶宰,左投左打,1992/08/04,LEE YOUNG JAE
H402,馮健庭,右投右打,1992/01/05,
W039,柏林登,右投右打,1970/01/31,Benjamin Burlingame
T0A9,肯尼,右投右打,1970/05/13,Kenny Marrero
N069,内田靖人,右投右打,1995/05/30,UCHIDA YASUHITO
R357,蔡森夫,右投右打,1987/08/27,
C030,辣銳,右投右打,1960/06/20,Larry See
E0H5,庫倫,左投左打,1980/01/20,Ryan Cullen
R361,吳政憲,右投右打,1984/11/15,
H563,李孟燁,右投右打,1994/02/17,
R535,曾保羅,右投右打,1985/08/11,
W088,顏子堯,右投右打,1978/07/23,
E0C0,鍾宇政,右投右打,1973/12/15,
H047,張瑞麟,左投左打,1992/06/28,
E0I5,泰勒,左投左打,1983/05/09,Tyler Lumsden
N072,渡邉大樹,右投右打,1997/06/07,Watanabe Daiki
B0A0,摩塔,右投右打,1974/09/28,Daniel Mota
R073,王芝龍,右投右打,1981/03/23,
R467,馬仲權,右投右打,1988/01/22,
k381,辛本基,右投右打,1989/03/21,SHIN BONKI
C021,鈴木健,右投右打,1969/04/16,Suzuki Ken
R197,溫奕祥,左投左打,1986/09/02,
C012,曾政雄,右投右打,1971/04/12,
E072,劉文貿,右投右打,1975/09/05,
W041,劉明吉,左投左打,1973/10/17,
R428,施宏明,左投左打,1985/02/07,
N107,岡野祐一郎,右投右打,1994/04/16,OKANO YUICHIRO
k411,坎普,右投右打,1993/09/02,KEMP URVING
k382,安致弘,右投右打,1990/07/02,AN CHIHONG
A029,林建宏,右投右打,1980/09/27,
R062,胡軒溢,左投左打,1982/11/22,
R372,金建中,右投右打,1989/01/03,
E043,彭裕國,左投左打,1963/12/12,
L0I5,波特,右投右打,1971/08/21,Louis Pote
W0E0,亞力士,左投左打,1976/11/05,Alexander Herrera
L0D6,張志強,右投右打,1978/10/22,
R069,劉家豪,右投左打,1984/05/28,
R039,胡進夫,右投右打,1980/09/05,
W078,邱國正,右投右打,1977/02/11,
W076,周正雄,右投右打,1975/11/21,
H076,潘振山,右投右打,1992/05/04,
R199,陳瑞慕,右投右打,1986/02/12,
E079,洪德芳,右投右打,1975/03/25,
R544,高偉傑,左投左打,1990/08/17,
D004,吉彌,右投右打,1965/04/12,Jim Ward
L0O7,洪心騏,右投右打,1994/03/13,
K239,小杉陽太,右投右打,1985/12/08,KOSUGI YOTA
A0B9,菲利浦,右投右打,1984/01/26,Paul Phillips
k572,李帶溵,右投左打,1989/03/23,RHEE DAE EUN
C022,尤伸評,右投右打,1968/08/09,
R427,王建勛,左投左打,1985/05/06,
L016,孫長川,右投右打,1963/10/25,
E0N2,楊達翔,右投右打,1993/10/03,
k590,洪成昊,右投左打,1997/07/15,HONG SEONG HO
R343,陳兆勛,右投右打,1984/11/25,
R528,馬學平,右投右打,1985/10/31,
R129,黃楷傑,右投右打,1984/04/28,
k442,楊岱均,右投右打,1993/09/19,
R228,許銘倢,右投右打,1985/04/10,
R311,王英山,右投右打,1989/09/19,
A0F7,廖健富,右投左打,1998/09/28,
H882,朱宏原,右投右打,1992/03/20,
k532,海德爾,右投右打,1996/02/26,Eugene Helder
E0L3,尚恩,右投右打,1987/08/28,Shaun Garceau
R054,陳凱恩,右投右打,1982/08/11,
R483,干易哲,右投右打,1988/10/06,
B042,詹姆士,右投右打,1963/04/11,James Bishop
R676,羅錦龍,右投右打,1985/08/20,
B044,來加,左投左打,1972/04/29,Chris Nyguard
H878,吳桀睿,右投右打,1993/04/07,
R089,黃建超,右投右打,1983/01/06,
k491,李聖圭,右投右打,1993/08/03,LEE SUNG GYU
R171,洪煒杰,右投右打,1981/01/05,
R031,張億得,右投右打,1981/09/20,
k379,權正雄,右投右打,1992/11/15,KWONJeong Woong
N143,成瀬功亮,右投右打,1992/08/19,Naruse Kosuke
C025,古勝吉,右投右打,1968/11/10,
R081,倪福德,左投左打,1982/11/14,
C003,楊章鑫,右投右打,1966/07/07,
E0L8,許皓傑,右投右打,1996/11/10,
W087,顏暉弦,右投右打,1979/06/03,
E060,吳俊億,右投右打,1975/11/26,
E0A7,奧斯卡,右投右打,1976/02/21,Oscar Abreu
E046,費南德茲,右投右打,1961/05/07,Maneul Hernandez
R370,黃佳明,右投右打,1987/07/23,
R498,陳凱倫,右投右打,1987/10/31,
B0I1,李那瑞,右投右打,1983/10/28,Donell Linares Benitez
G063,郭銘仁,右投左打,1983/06/13,
B0K0,陳仕朋,左投左打,1997/09/20,
R581,李彥緯,右投右打,1990/12/16,
L0L8,江辰晏,左投左打,1995/06/03,
k280,帕亞諾,右投左打,1990/02/20,Junior Payano
N093,石岡諒太,左投左打,1992/05/25,ISHIOKA RYOTA
E0B9,李志傑,右投右打,1977/11/04,
D055,陳金茂,右投右打,1963/10/07,
H347,林郁帆,右投右打,1991/03/19,
R481,張詠漢,左投左打,1988/09/18,
E0G0,大衛,左投左打,1976/04/02,David Glick
R337,朱元勤,右投左打,1986/07/17,
B069,葉高立,右投右打,1976/12/15,
R443,吳佶,右投右打,1987/03/25,
L042,包威,左投左打,1964/10/15,John Barfield
R219,李文星,右投右打,1988/05/09,
k478,朴正洙,右投左打,1996/01/29,PARK JUNG SOO
L0I0,韋恩,左投左打,1974/03/09,Wayne Franklin
N121,柘植世那,右投右打,1997/06/03,TSUGE SENA
L0J7,亨利,右投左打,1976/10/14,Henry Mateo
R570,許文錚,右投右打,1987/10/27,
A054,西爾法,右投右打,1977/01/04,Walter Silva
T0B3,凱力,右投右打,1970/09/29,Gary Haught
R683,江承峰,右投右打,1988/10/14,
G013,張琮貴,右投右打,1976/08/18,
R064,林永勝,右投右打,1986/09/11,
N184,吉川尚輝,右投左打,1995/02/08,Yoshikawa Naoki
R050,陳建輔,左投左打,1984/08/03,
B0H2,英克,左投左打,1984/09/13,Jesse English
G076,高瑋,右投右打,1980/02/26,
k420,薛爾,左投左打,1993/02/10,SCHEL ROBIN
E0E2,廖于誠,右投右打,1980/09/04,
H947,林志洋,右投左打,1994/07/21,
N102,生田目翼,右投右打,1995/02/19,NABATAME TSUBASA
B001,沈俊忠,右投右打,1968/09/30,
k571,趙漢昱,右投右打,1996/12/19,CHO HAN UK
W0A6,王宜民,右投右打,1980/05/25,
D080,武建州,左投左打,1972/11/16,
B0E2,康明斯,右投右打,1976/11/07,Jeremy Cummings
W070,卡亞力,右投右打,1968/11/09,Manny Garcia
R543,林建華,右投右打,1989/11/11,
B0C3,凱特,右投右打,1974/10/25,Bradley Guy
E0A1,阿力奇,左投左打,1976/03/10,Bracho Arriech
k448,俎品辰,右投左打,1996/06/28,
B090,施昭同,右投右打,1976/06/01,
E064,東鈮,右投右打,1965/10/01,Tajima Toshio
D034,小川宗直,左投左打,1962/05/23,Kogawa Munenao
T037,李偉,右投右打,1966/11/27,Ervin Rivera
G082,瓦茲,右投右打,1979/08/30,Milvio Cuevas
H439,王偉爵,左投左打,1991/09/14,
D010,林光中,右投右打,1969/04/15,
R367,鍾承祐,右投右打,1985/01/31,
G015,林建良,右投右打,1977/10/10,
L0O4,達斯汀,右投右打,1988/09/08,Dustin Crenshaw
N130,青柳匠,右投右打,1989/12/07,AOYAGI SHO
R579,方昶詠,右投右打,1990/01/29,
L0H2,尼爾森,右投左打,1974/01/27,Bryant Nelson
R349,黃恩賜,右投右打,1988/02/12,Mayaw  Paong
E0M5,克恩三世,右投右打,1988/04/24,Bruce Kern
A0D6,豪瑟,左投左打,1984/12/15,James Houser
W018,潘瑞雄,右投右打,1973/01/03,
E038,馬力歐,右投右打,1966/04/09,Mario Brito
E0B5,馮勝賢,右投右打,1975/10/23,
R592,黃玉璽,右投右打,1989/08/13,
N034,岩貞祐太,左投左打,1991/09/05,IWASADA YUTA
W0D1,史考特,右投右打,1977/10/26,Scott Sobkowiak
E061,張瑋,右投右打,1972/07/11,
H328,江智傑,右投左打,1991/10/23,
A044,林智勝,右投右打,1982/01/01,Ngayaw  Ake
N144,菅原秀,右投左打,1994/04/05,Sugahara Shu
A035,馬奎茲,右投右打,1973/04/21,Robert Marquez
R328,朱瑞宗,右投右打,1989/02/12,
R126,顏政財,右投右打,1982/10/14,
W054,高天笑,右投右打,1975/01/22,Gaudencio Agnirre
D026,林光宏,右投右打,1964/09/10,
R401,林哲瑄,右投右打,1988/09/21,
H428,郭展誠,右投右打,1990/12/11,
B033,成田幸洋,右投右打,1961/07/16,Norita Yukihiro
G0A6,布萊德,左投左打,1974/12/27,Nathan Bland
k331,鄭振浩,右投左打,1990/05/14,JUNG Jin Ho
R387,江秉峯,右投右打,1985/09/27,
R106,蔡明宏,左投左打,1986/10/23,
N125,原田拓実,右投左打,1991/06/02,HARADA TAKUMI
N084,青柳晃洋,右投右打,1993/12/11,AOYAGI KOYO
A017,李以寶,右投右打,1968/10/10,
A0F0,張明翔,右投左打,1996/10/04,
E0F2,中村隼人,右投右打,1975/08/22,Nakamura Hayato
L095,蔡青峰,右投右打,1976/10/07,
B083,鄭兆行,右投右打,1977/02/14,
L061,王杰,右投右打,1969/05/23,Raul Catedral
N032,平良拳太郎,右投右打,1995/07/12,TAIRA KENTARO
R187,吳瑞心,右投右打,1977/02/25,
B010,張耀騰,右投右打,1965/03/28,
D014,古登,右投右打,1966/03/18,Gordon Farmer
R162,沈志偉,右投左打,1988/06/27,
k535,烏斯塔里斯,右投右打,1993/04/26,Jesus Ustariz
R334,曾貴龍,右投右打,1982/08/23,
R095,鄭安庭,左投左打,1982/11/12,
W0A0,費加洛,右投右打,1975/06/24,Juan Figueroa
R356,林克謙,右投右打,1986/05/05,
R395,李居冠,右投右打,1987/10/19,
H194,甘少康,右投右打,1993/01/14,
k591,許正俠,右投右打,1990/02/17,HUH JUNG HEOP
D002,史考特,右投右打,1961/11/11,Scott May
R680,陽冠威,右投右打,1989/09/02,
R113,吳子建,右投右打,1986/10/23,
C060,卡瑞拉,右投右打,1966/10/10,Francisco Cabrera
R326,謝長融,左投左打,1987/11/27,
E074,陳建村,右投右打,1974/05/10,
K468,詹明修,右投右打,1997/03/27,
E0I0,索普,右投右打,1980/12/15,Tracy Thorpe
k449,洪瑋漢,右投左打,1995/12/03,
C039,蔡明宏,右投右打,1966/09/02,
G019,吳承翰,右投左打,1974/11/27,
YG03,宮國椋丞,右投右打,1992/04/17,MIYAGUNI RYOSUKE
R117,簡富智,右投右打,1986/04/23,
E0A2,荷西,右投右打,1972/06/12,Jose  Garcia
L0M5,王朝民,右投左打,1995/03/10,
B048,麥海奇,右投右打,1970/06/22,MICHAEL HICKEY
k551,普瑞茲,右投右打,1991/06/03,GABRIEL PEREZ
k374,李受珉,左投左打,1995/09/11,LEE SUMIN
R501,陳威儒,右投右打,1985/11/07,
k370,安圭賢,右投右打,1995/11/30,AN KYU HYUN
W072,由你卡,左投左打,1975/02/13,Javier  Samboy
C058,傑恩,右投右打,1967/02/01,Juan Guerrero
k616,哈金斯,右投右打,1991/08/06,SCOTT HARKINS
E037,羅威力,左投左打,1963/08/09,Vance Lovelace
A0A7,勝騎士,右投右打,1983/05/28,Humberto Sanchez
R247,王偉仲,右投右打,1987/06/25,
H438,駱政宇,右投右打,1991/12/01,
H526,莊駿凱,右投右打,1991/12/15,
L0O6,潘彥廷,右投左打,1994/02/03,
R303,宋定穎,右投右打,1988/10/23,
E0M2,魔力,右投右打,1988/11/27,Robert Morey
W022,荷西,右投右打,1965/09/26,Jose Solarte
E045,法拉茲,右投右打,1963/01/31,Francisco Oliveras
G032,崔東進,右投右打,1976/03/21,Choi Dong Jin
R315,潘清龍,右投右打,1988/10/16,
R594,何承曄,右投右打,1990/11/01,
H511,朱桂峯,右投右打,1990/11/22,
L0J6,威力,左投左打,1979/11/07,Willie Collazo
H583,黃稚峰,右投右打,1993/05/22,
R340,買嘉儀,右投右打,1986/01/17,
N103,堀誠,右投右打,1995/02/27,HORI MAKOTO
W045,王聖徹,右投右打,1971/01/05,
B094,郭勇志,右投右打,1977/09/24,
R368,賴泊凱,右投右打,1989/06/23,
W0E7,羅曼,右投左打,1978/11/28,Orlando Roman
